CODIGO_ANTERIOR,NOME_ANTERIOR,NOME_SUGERIDO,GRUPO,SUBGRUPO,GRUPO_SUBGRUPO
,PARAFUSO 4.3x13MM AUTOBROCANTE,PARAFUSO AUTOBROCANTE 4.3X13MM,01,04,01.04
,PARAFUSO 1/4X1 FRANCES,PARAFUSO FRANCÊS 1/4"X1",01,04,01.04
,PARAFUSO 1/4X2-1/2 FRANCES,PARAFUSO FRANCÊS 1/4"X2-1/2",01,04,01.04
,PERFIL U 3" 2.65 DE ESPESSURA - 6 METROS,PERFIL U 3" 2.65MM - 6M,01,02,01.02
,OCULOS DE PROTEÇÃO EPI - CA: 34.082,ÓCULOS PROTEÇÃO CA 34.082,99,01,99.01
,FREIO INSTANTANEO COMPLETO TIMONEIRA 1.60M,FREIO INSTANTÂNEO COMPLETO 1.60M,03,05,03.05
,LIXADEIRA/ESMERILHADEIRA DE 4",ESMERILHADEIRA 4" 220V,99,02,99.02
,FURADEIRA NORMAL 220V,FURADEIRA 220V,99,02,99.02
,TINTA OXIDO METALICO PRETO 18 LITROS SOLVENTEX,TINTA ÓXIDO METÁLICO PRETO 18L SOLVENTEX,01,06,01.06
,THINNER SOLVENTEX LATA 18 LITROS,THINNER SOLVENTEX 18L,01,06,01.06
,BOLACHA - QUEIJO PARA GUIAR CABO DE ELEVADOR,GUIA CABO DE AÇO (BOLACHA),03,04,03.04
,MAQUINA DE TRAÇÃO AKIS ZF102 1000KG 7.5KW,MÁQUINA TRAÇÃO AKIS ZF102 1000KG 7.5KW,06,03,06.03
,AVENTAL DE RASPA COM EMENDA,AVENTAL RASPA COM EMENDA,99,01,99.01
,INVERSOR DE SOLDA 220V,INVERSOR SOLDA 220V,99,02,99.02
,MASCARA DE SOLDA COMPLETA,MÁSCARA SOLDA COMPLETA,99,01,99.01
,LIXADEIRA/EMERILHADIRA DE 4.1/2" - 220V,ESMERILHADEIRA 4.5" 220V,99,02,99.02
,LIXADEIRA/EMERILHADIRA DE 7" - 220V,ESMERILHADEIRA 7" 220V,99,02,99.02
,CAIXA DE FERRAMENTA,MALETA FERRAMENTAS,99,03,99.03
,KIT CATRACA COM CAXIMBO ATÉ 32,KIT CATRACA COM SOQUETES 32MM,99,03,99.03
,JOGO DE CHAVE COMBINADA DO 6 AO 32,JOGO CHAVES COMBINADAS 6-32MM,99,03,99.03
,CHAVE BIELA 11MM,CHAVE BIELA 11MM,99,03,99.03
,CHAVE BIELA 19MM,CHAVE BIELA 19MM,99,03,99.03
,CHAVE BIELA 13MM,CHAVE BIELA 13MM,99,03,99.03
